box20: [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (114, 110, 110), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (74, 68, 68), (153, 149, 149), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (114, 110, 110), (64, 58, 58), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (74, 68, 68), (64, 58, 58), (74, 68, 68), (74, 68, 68), (74, 68, 68), (64, 58, 58), (74, 68, 68), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (153, 149, 149), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (74, 68, 68), (153, 149, 149), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (153, 149, 149), (74, 68, 68), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (114, 110, 110), (64, 58, 58), (64, 58, 58), (64, 58, 58), (64, 58, 58), (64, 58, 58), (114, 110, 110), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (222, 220, 220), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)]

box21: [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (114, 110, 110), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (74, 68, 68), (153, 149, 149), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (114, 110, 110), (64, 58, 58), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (114, 110, 110), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (188, 186, 186), (222, 220, 220), (222, 220, 220), (222, 220, 220), (222, 220, 220), (222, 220, 220), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (64, 58, 58), (64, 58, 58), (64, 58, 58), (64, 58, 58), (64, 58, 58), (64, 58, 58), (64, 58, 58), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)]

box22: [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (114, 110, 110), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (74, 68, 68), (153, 149, 149), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (114, 110, 110), (64, 58, 58), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (114, 110, 110), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (74, 68, 68), (153, 149, 149), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (114, 110, 110), (64, 58, 58), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)]

box23: [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (114, 110, 110), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (74, 68, 68), (153, 149, 149), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (114, 110, 110), (64, 58, 58), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (74, 68, 68), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (153, 149, 149), (222, 220, 220), (153, 149, 149), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (114, 110, 110), (64, 58, 58), (114, 110, 110), (222, 220, 220), (64, 58, 58), (114, 110, 110), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)]

box24: [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (114, 110, 110), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (74, 68, 68), (153, 149, 149), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (114, 110, 110), (64, 58, 58), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (153, 149, 149), (74, 68, 68), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (74, 68, 68), (153, 149, 149), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (153, 149, 149), (74, 68, 68), (222, 220, 220), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (74, 68, 68), (64, 58, 58), (74, 68, 68), (74, 68, 68), (74, 68, 68), (74, 68, 68), (64, 58, 58), (74, 68, 68), (74, 68, 68), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (188, 186, 186), (188, 186, 186), (188, 186, 186), (188, 186, 186), (188, 186, 186), (64, 58, 58), (188, 186, 186), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)]

box25: [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (114, 110, 110), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (74, 68, 68), (153, 149, 149), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (114, 110, 110), (64, 58, 58), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (153, 149, 149), (114, 110, 110), (74, 68, 68), (64, 58, 58), (64, 58, 58), (255, 255, 255), (255, 255, 255), (74, 68, 68), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (222, 220, 220), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (188, 186, 186), (74, 68, 68), (114, 110, 110), (114, 110, 110), (74, 68, 68), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)]

box26: [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (114, 110, 110), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (74, 68, 68), (153, 149, 149), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (114, 110, 110), (64, 58, 58), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (222, 220, 220), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (114, 110, 110), (64, 58, 58), (74, 68, 68), (64, 58, 58), (74, 68, 68), (74, 68, 68), (114, 110, 110), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (74, 68, 68), (188, 186, 186), (255, 255, 255), (114, 110, 110), (188, 186, 186), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (74, 68, 68), (255, 255, 255), (222, 220, 220), (74, 68, 68), (64, 58, 58), (64, 58, 58), (74, 68, 68), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)]

